10                   numcrit
1                   
1                   
1                   
2                   
3                   
3                   
5                   
6                   
8                   
11                  
0.800000             1                   
0.850000             1                   
0.900000             1                   
0.950000             2                   
0.960000             3                   
0.970000             3                   
0.980000             5                   
0.990000             6                   
0.995000             8                   
1.000000             11                  
0.22080              omega
7.38906              sigma
3                    npop
3                    step
187                  nu
1000                 nrep
60483021             iii (random number seed)
296                  lengthseq (after deleting gaps, etc.)
3                    whichavg
-0.06600             likelihoodsolution
