10                   numcrit
21                  
30                  
30                  
30                  
30                  
30                  
30                  
30                  
30                  
30                  
0.800000             21                  
0.850000             30                  
0.900000             30                  
0.950000             30                  
0.960000             30                  
0.970000             30                  
0.980000             30                  
0.990000             30                  
0.995000             30                  
1.000000             30                  
0.0001,100.0000      omega range
0.0001,100.0000      sigma range
1,567                npop range
20,20,20             numincs (omega, sigma, npop)
567                  nu
1000                 nrep
62455699             iii (random number seed)
5                    lengthseq (after deleting gaps, etc.)
