10                   numcrit
1                   
1                   
1                   
1                   
1                   
1                   
1                   
1                   
1                   
2                   
0.800000             1                   
0.850000             1                   
0.900000             1                   
0.950000             1                   
0.960000             1                   
0.970000             1                   
0.980000             1                   
0.990000             1                   
0.995000             1                   
1.000000             2                   
4.5399929762484854E-5,10000.0         omega
7.38905609893065,10000.0         sigma
1,3                npop
1.0E25,1.0E26        drift
0,0,1,0              xnumincs
15                   nu
500                  nrep
74316353             iii (random number seed)
296                  lengthseq (after deleting gaps, etc.)
3                    jwhichavg
