10                   numcrit
20                  
29                  
29                  
29                  
29                  
29                  
29                  
29                  
29                  
29                  
0.800000             20                  
0.850000             29                  
0.900000             29                  
0.950000             29                  
0.960000             29                  
0.970000             29                  
0.980000             29                  
0.990000             29                  
0.995000             29                  
1.000000             29                  
5.1394005652711524E-5,10000.0         omega
7.389054752859022,10000.0         sigma
1,3                  npop
1.0E25,1.0E26        drift
0,0,1,0              xnumincs
566                  nu
500                  nrep
617715               iii (random number seed)
5                    lengthseq (after deleting gaps, etc.)
3                    jwhichavg
